
None this is weight decay scheduler
##################
epoch 1
##################
  0%|                                                                                                                                                                                                                     | 0/199 [00:00<?, ?it/s]
         [[[-1.3940e+00]]],
         [[[ 1.0188e+00]]],
         [[[ 2.9906e-01]]],
         [[[-2.3266e-01]]],
         [[[-1.7059e+00]]],
         [[[ 2.5694e+00]]],
         [[[ 3.8283e-01]]],
         [[[-7.4956e-02]]],
         [[[ 7.4522e-01]]],
         [[[ 1.5853e-02]]],
         [[[-9.7048e-01]]],
         [[[ 4.3871e-01]]],
         [[[-8.5579e-01]]],
         [[[ 9.1161e-01]]],
         [[[ 3.5769e-01]]],
         [[[ 7.8934e-01]]],
         [[[ 9.7171e-01]]],
         [[[ 4.3514e-02]]],
         [[[ 5.7084e-01]]],
         [[[ 4.2552e-01]]],
         [[[-6.9795e-01]]],
         [[[-1.9237e-01]]],
         [[[ 4.8721e-01]]],
         [[[-6.9305e-01]]],
         [[[-8.7002e-01]]],
         [[[ 5.0619e-01]]],
         [[[-3.2389e-01]]],
         [[[-5.0789e-01]]],
         [[[-1.9423e-01]]],
         [[[ 3.8639e-01]]],
         [[[ 1.7103e+00]]],
         [[[ 9.3546e-01]]],
         [[[ 1.3797e+00]]],
         [[[-3.7315e-01]]],
         [[[-1.3467e-02]]],
         [[[-1.6482e-01]]],
         [[[ 7.0348e-01]]],
         [[[ 7.4319e-02]]],
         [[[-2.3113e-01]]],
         [[[ 3.9308e-01]]],
         [[[ 2.2352e-01]]],
         [[[-1.7860e+00]]],
         [[[-8.0532e-01]]],
         [[[-2.0361e-01]]],
         [[[-2.1938e-02]]],
         [[[-7.1528e-01]]],
         [[[-2.8333e-01]]],
         [[[-4.3979e-01]]],
         [[[-3.1584e-01]]],
         [[[ 1.8342e-01]]],
         [[[ 2.9133e-01]]],
         [[[ 5.2549e-01]]],
         [[[-6.1284e-01]]],
         [[[-1.0668e+00]]],
         [[[-4.9754e-01]]],
         [[[ 1.3971e+00]]],
         [[[-1.4074e+00]]],
         [[[-7.0368e-01]]],
         [[[-6.4603e-01]]],
         [[[-1.6802e-01]]],
         [[[ 6.2047e-01]]],
         [[[ 3.9000e-01]]],
         [[[-3.4119e-01]]],
         [[[ 1.2145e-01]]],
         [[[-1.3899e-01]]],
         [[[-7.2559e-01]]],
         [[[ 3.4052e-01]]],
         [[[ 2.1792e-01]]],
         [[[ 1.5221e-01]]],
         [[[-1.4843e-01]]],
         [[[-8.6896e-01]]],
         [[[ 3.3226e-01]]],
         [[[ 4.4408e-01]]],
         [[[-1.8731e-01]]],
         [[[ 3.6941e-01]]],
         [[[ 1.3418e+00]]],
         [[[-1.3876e-01]]],
         [[[-1.1394e-01]]],
         [[[ 1.4361e-01]]],
         [[[ 2.5550e-01]]],
         [[[ 2.1212e+00]]],
         [[[-7.2492e-01]]],
         [[[ 1.1542e-01]]],
         [[[ 5.7261e-01]]],
         [[[-4.0109e-01]]],
         [[[-1.1427e+00]]],
         [[[-1.4664e+00]]],
         [[[ 9.7889e-02]]],
         [[[ 7.3223e-01]]],
         [[[ 1.0591e+00]]],
         [[[-6.4518e-01]]],
         [[[ 2.1963e-02]]],
         [[[-1.6615e-01]]],
         [[[ 2.7329e-01]]],
         [[[-2.3883e-01]]],
         [[[ 1.1388e+00]]],
         [[[-1.0791e-01]]],
         [[[ 2.1046e-01]]],
         [[[ 6.6760e-01]]],
         [[[ 8.4987e-01]]],
         [[[-4.7480e-01]]],
         [[[ 2.0256e-01]]],
         [[[-1.1108e+00]]],
         [[[-4.9116e-01]]],
         [[[-6.4640e-01]]],
         [[[-3.9420e-02]]],
         [[[ 1.2934e+00]]],
         [[[-4.1180e-01]]],
         [[[-4.8716e-01]]],
         [[[-1.2198e+00]]],
         [[[ 2.2373e-02]]],
         [[[ 9.6797e-01]]],
         [[[-1.1179e+00]]],
         [[[ 6.9048e-02]]],
         [[[ 6.8316e-01]]],
         [[[ 1.0857e+00]]],
         [[[ 7.2221e-01]]],
         [[[-7.2652e-01]]],
         [[[-1.6077e+00]]],
         [[[-3.2501e-01]]],
         [[[-2.6932e-01]]],
         [[[-6.4996e-01]]],
         [[[-4.3301e-01]]],
         [[[-2.0957e-01]]],
         [[[ 1.0446e+00]]],
         [[[ 1.3737e+00]]],
         [[[-7.2392e-01]]],
         [[[-1.9135e-01]]],
         [[[-2.5173e-01]]],
         [[[ 5.2731e-01]]],
         [[[ 1.2732e-02]]],
         [[[-7.5505e-01]]],
         [[[ 5.8753e-01]]],
         [[[-1.0913e+00]]],
         [[[-1.3145e+00]]],
         [[[-4.8469e-01]]],
         [[[ 1.1256e+00]]],
         [[[ 1.6867e+00]]],
         [[[-3.0405e-01]]],
         [[[-3.9919e-01]]],
         [[[-1.9496e-01]]],
         [[[ 4.0665e-01]]],
         [[[ 5.3556e-01]]],
         [[[-2.1190e-01]]],
         [[[ 5.1223e-01]]],
         [[[ 1.1330e+00]]],
         [[[-2.2137e-01]]],
         [[[-2.2636e+00]]],
         [[[ 7.5309e-01]]],
         [[[-1.8294e-01]]],
         [[[ 4.1745e-01]]],
         [[[ 2.4155e-01]]],
         [[[ 8.6294e-01]]],
         [[[ 9.3755e-01]]],
         [[[-1.9694e-01]]],
         [[[-8.7757e-02]]],
         [[[ 2.1713e-01]]],
         [[[-2.2316e-01]]],
         [[[ 5.4983e-01]]],
         [[[ 4.6920e-01]]],
         [[[-8.4746e-01]]],
         [[[ 5.6949e-03]]],
         [[[-2.3486e-01]]],
         [[[-4.3577e-01]]],
         [[[-7.7826e-01]]],
         [[[-8.0719e-02]]],
         [[[ 3.3037e-01]]],
         [[[-2.4394e-01]]],
         [[[ 9.2470e-01]]],
         [[[-4.3736e-01]]],
         [[[-7.4580e-01]]],
         [[[-6.1457e-01]]],
         [[[-3.6663e-01]]],
         [[[-6.0855e-01]]],
         [[[ 3.2784e-01]]],
         [[[ 1.0066e+00]]],
         [[[-1.9409e+00]]],
         [[[ 1.6539e-01]]],
         [[[ 4.8120e-01]]],
         [[[ 1.2536e+00]]],
         [[[ 1.5098e-01]]],
         [[[-2.5743e-01]]],
         [[[ 3.1313e-01]]],
         [[[-2.0083e+00]]],
         [[[ 2.8208e-01]]],
         [[[ 8.8371e-01]]],
         [[[ 1.1576e+00]]],
         [[[ 1.9799e-01]]],
         [[[-8.3674e-02]]],
         [[[ 1.2436e+00]]],
         [[[-5.5919e-01]]],
         [[[-8.2693e-01]]],
         [[[ 1.6111e+00]]],
         [[[-1.0187e+00]]],
         [[[-1.4234e-01]]],
         [[[-1.3255e-01]]],
         [[[-7.0359e-01]]],
         [[[-8.4432e-01]]],
         [[[ 1.5318e-01]]],
         [[[ 3.4043e-01]]],
         [[[-7.0960e-01]]],
         [[[-6.0478e-01]]],
         [[[-3.9179e-01]]],
         [[[ 1.3035e+00]]],
         [[[ 6.8867e-01]]],
         [[[ 3.6534e-01]]],
         [[[ 4.8093e-01]]],
         [[[-5.1091e-01]]],
         [[[-1.0376e+00]]],
         [[[ 7.7360e-01]]],
         [[[ 8.7059e-01]]],
         [[[ 1.4051e+00]]],
         [[[ 4.7470e-02]]],
         [[[ 5.5069e-01]]],
         [[[-4.2426e-01]]],
         [[[-6.9628e-02]]],
         [[[ 5.3929e-01]]],
         [[[ 3.1792e-01]]],
         [[[ 1.4679e+00]]],
         [[[-6.9907e-01]]],
         [[[-1.5808e-01]]],
         [[[-1.0322e+00]]],
         [[[ 3.0611e-01]]],
         [[[-6.1702e-01]]],
         [[[-5.3648e-01]]],
         [[[-3.0104e-01]]],
         [[[ 3.3223e-01]]],
         [[[ 1.5626e-01]]],
         [[[ 1.0844e+00]]],
         [[[ 6.4557e-01]]],
         [[[-5.2639e-01]]],
         [[[-2.8084e-01]]],
         [[[-1.1745e+00]]],
         [[[ 8.0167e-01]]],
         [[[ 2.3162e-01]]],
         [[[-3.6772e-02]]],
         [[[-6.7108e-01]]],
         [[[-3.9781e-01]]],
         [[[-3.6333e-01]]],
         [[[ 5.0689e-01]]],
         [[[ 1.0165e+00]]],
         [[[-1.9638e-01]]],
         [[[-1.0798e+00]]],
         [[[-1.9117e-01]]],
         [[[-1.9487e-01]]],
         [[[-5.3277e-01]]],
         [[[ 6.9290e-02]]],
         [[[ 8.2263e-01]]],
         [[[-6.5315e-01]]],
         [[[-9.3089e-01]]],
         [[[-3.5025e-01]]],
         [[[-3.9313e-01]]],
         [[[-2.9285e-01]]],
         [[[ 8.3319e-01]]],
         [[[ 7.5448e-01]]],
         [[[ 1.0832e+00]]],
         [[[ 8.2626e-01]]],
         [[[-4.9717e-01]]],
         [[[-8.3520e-01]]],
         [[[-5.5055e-01]]],
         [[[ 1.3847e+00]]],
         [[[ 8.4458e-01]]],
         [[[-9.9234e-01]]],
         [[[ 9.6626e-01]]],
         [[[ 1.4835e-01]]],
         [[[ 9.5930e-01]]],
         [[[ 9.4281e-01]]],
         [[[-3.5187e-01]]],
         [[[ 4.1735e-01]]],
         [[[-7.5079e-01]]],
         [[[-7.2092e-01]]],
         [[[-2.5728e-03]]],
         [[[ 8.1260e-01]]],
         [[[ 1.5981e+00]]],
         [[[ 3.0634e-01]]],
         [[[-6.1365e-01]]],
         [[[ 3.1292e-01]]],
         [[[ 1.0546e+00]]],
         [[[-2.5912e-02]]],
         [[[-6.6416e-02]]],
         [[[ 9.0636e-01]]],
         [[[-1.9226e-01]]],
         [[[ 8.5408e-01]]],
         [[[ 6.8861e-01]]],
         [[[ 7.4873e-01]]],
         [[[-5.1075e-01]]],
         [[[-1.0177e+00]]],
         [[[ 2.1530e+00]]],
         [[[ 4.4572e-01]]],
         [[[-8.4303e-01]]],
         [[[-8.3435e-01]]],
         [[[ 1.3986e+00]]],
         [[[-5.1544e-01]]],
         [[[ 3.4752e-01]]],
         [[[ 1.5586e+00]]],
         [[[ 1.4443e+00]]],
         [[[ 6.4648e-01]]],
         [[[ 4.4830e-01]]],
         [[[ 1.2513e-01]]],
         [[[-6.2502e-01]]],
         [[[-7.9406e-01]]],
         [[[ 4.7016e-01]]],
         [[[ 1.2850e+00]]],
         [[[-8.9050e-01]]],
         [[[-9.0946e-01]]],
         [[[-6.0318e-01]]],
         [[[ 7.6827e-01]]],
         [[[-7.8461e-01]]],
         [[[-4.8891e-01]]],
         [[[ 7.2111e-01]]],
         [[[-5.6280e-01]]],
         [[[ 1.3718e+00]]],
         [[[ 4.1054e-01]]],
         [[[-3.4084e-01]]],
         [[[ 8.1031e-01]]],
         [[[-3.4008e-01]]],
         [[[-6.9179e-01]]],
         [[[ 2.7375e-01]]],
         [[[-1.0878e+00]]],
         [[[ 3.6157e-01]]],
         [[[ 1.5134e-03]]],
         [[[ 8.5218e-01]]],
         [[[-8.3303e-01]]],
         [[[ 1.3369e+00]]],
         [[[ 1.5826e-01]]],
         [[[ 1.0680e+00]]],
         [[[ 4.7847e-01]]],
         [[[-9.6038e-01]]],
         [[[ 7.5230e-02]]],
         [[[ 5.3114e-02]]],
         [[[-4.3604e-01]]],
         [[[ 7.2203e-01]]],
         [[[-5.0088e-01]]],
         [[[ 1.5371e+00]]],
         [[[ 3.3529e-01]]],
         [[[ 1.4932e-01]]],
         [[[-5.9187e-01]]],
         [[[ 8.5582e-02]]],
         [[[ 3.5064e-01]]],
         [[[-1.7843e+00]]],
         [[[ 1.6958e-01]]],
         [[[ 7.1704e-01]]],
         [[[-1.2341e+00]]],
         [[[ 3.5678e-01]]],
         [[[-6.3690e-01]]],
         [[[ 3.7331e-01]]],
         [[[ 2.6955e-01]]],
         [[[ 1.1891e-01]]],
         [[[ 1.4060e+00]]],
         [[[-5.8644e-01]]],
         [[[ 1.2586e+00]]],
         [[[ 1.3947e+00]]],
         [[[ 4.0699e-01]]],
         [[[ 5.7651e-02]]],
         [[[ 1.1535e-01]]],
         [[[ 7.6403e-02]]],
         [[[ 2.7981e-01]]],
         [[[-4.5399e-01]]],
         [[[-7.0474e-01]]],
         [[[-4.1120e-01]]],
         [[[ 1.0222e+00]]],
         [[[-7.0375e-02]]],
         [[[-4.8461e-01]]],
         [[[ 5.2228e-01]]],
         [[[ 7.2021e-01]]],
         [[[-2.3298e-02]]],
         [[[-9.6083e-02]]],
         [[[ 6.8760e-01]]],
         [[[-4.6128e-01]]],
         [[[-6.3830e-02]]],
         [[[ 1.0982e+00]]],
         [[[-1.1329e-01]]],
         [[[ 9.5120e-01]]],
         [[[-1.7648e+00]]],
         [[[-8.8382e-01]]],
         [[[ 1.1299e+00]]],
         [[[-9.0964e-01]]],
         [[[ 5.4770e-01]]],
         [[[-1.2198e-01]]],
         [[[-1.8610e-01]]],
         [[[-1.3966e+00]]],
         [[[-9.8490e-01]]],
         [[[-6.8913e-01]]],
         [[[-9.0379e-01]]],
         [[[-9.9433e-01]]],
         [[[ 1.7036e-01]]],
         [[[ 1.0229e+00]]],
         [[[ 8.9752e-01]]],
         [[[-7.2875e-01]]],
         [[[-8.4758e-01]]],
         [[[-1.0663e+00]]],
         [[[ 1.1485e+00]]],
         [[[ 2.4871e+00]]],
         [[[ 3.3966e-01]]],
         [[[-4.5851e-01]]],
         [[[-1.7992e-01]]],
         [[[-3.0791e-01]]],
         [[[ 3.1287e-01]]],
         [[[ 7.9884e-01]]],
         [[[ 1.9920e-02]]],
         [[[-6.1074e-02]]],
         [[[ 1.5763e+00]]],
         [[[ 1.4934e+00]]],
         [[[ 9.9138e-01]]],
         [[[ 4.8477e-02]]],
         [[[ 8.1746e-01]]],
         [[[-8.1390e-01]]],
         [[[ 8.6463e-01]]],
         [[[-4.5501e-01]]],
         [[[-6.5697e-01]]],
         [[[ 2.2097e-01]]],
         [[[-2.3832e-02]]],
         [[[ 6.0843e-01]]],
         [[[ 7.5967e-02]]],
         [[[-8.1501e-01]]],
         [[[ 3.3573e-01]]],
         [[[ 2.0676e-01]]],
         [[[-5.9006e-01]]],
         [[[-7.6528e-02]]],
         [[[ 2.0838e-01]]],
         [[[ 1.3136e+00]]],
         [[[-5.2027e-01]]],
         [[[-1.9445e-01]]],
         [[[-9.9703e-03]]],
         [[[ 8.4096e-01]]],
         [[[-4.5133e-01]]],
         [[[-6.3589e-01]]],
         [[[-1.3540e-01]]],
         [[[ 8.0472e-01]]],
         [[[-8.1873e-01]]],
         [[[ 7.2249e-01]]],
         [[[ 6.5085e-02]]],
         [[[-8.4091e-01]]],
         [[[-1.8476e+00]]],
         [[[ 4.7773e-01]]],
         [[[-5.9277e-02]]],
         [[[ 7.0802e-02]]],
         [[[-6.4310e-01]]],
         [[[-3.7418e-01]]],
         [[[-1.3829e-01]]],
         [[[-9.1781e-01]]],
         [[[ 1.5736e-02]]],
         [[[-2.3722e-01]]],
         [[[-6.2498e-01]]],
         [[[ 5.0632e-01]]],
         [[[ 7.1121e-01]]],
         [[[-7.2881e-01]]],
         [[[ 9.8555e-02]]],
         [[[ 3.3511e-01]]],
         [[[ 7.4633e-01]]],
         [[[ 6.4907e-01]]],
         [[[ 4.4082e-01]]],
         [[[ 8.1949e-01]]],
         [[[ 7.1480e-01]]],
         [[[-9.2223e-01]]],
         [[[-1.9285e-01]]],
         [[[ 2.1599e-02]]],
         [[[-6.7735e-01]]],
         [[[ 1.6409e-02]]],
         [[[ 1.6027e+00]]],
         [[[-1.3174e-01]]],
         [[[ 2.4297e-01]]],
         [[[ 1.3563e-01]]],
         [[[ 1.5905e+00]]],
         [[[-1.9328e-01]]],
         [[[-3.7342e-01]]],
         [[[-8.0035e-01]]],
         [[[ 4.1119e-01]]],
         [[[-6.3777e-01]]],
         [[[-3.6053e-01]]],
         [[[ 8.1056e-01]]],
         [[[ 9.7506e-01]]],
         [[[ 1.9277e+00]]],
         [[[-2.1249e-01]]],
         [[[-1.0659e+00]]],
         [[[-3.8965e-01]]],
         [[[ 5.3916e-01]]],
         [[[-5.4428e-01]]],
         [[[ 4.5331e-01]]],
         [[[-2.9001e-01]]],
         [[[ 4.9080e-01]]],
         [[[ 7.4235e-01]]],
         [[[-5.6019e-02]]],
         [[[-5.3837e-01]]],
         [[[ 1.2975e-01]]],
         [[[-4.6008e-01]]],
         [[[ 3.6686e-01]]],
         [[[-1.4536e+00]]],
         [[[-1.1224e+00]]],
         [[[-1.5752e-01]]],
         [[[ 6.5841e-02]]],
         [[[ 1.1643e-01]]],
         [[[-3.3408e-01]]],
         [[[-4.2201e-01]]],
         [[[ 3.3834e-01]]],
         [[[-2.8637e-01]]],
         [[[-1.2130e-01]]],
         [[[ 5.1526e-01]]],
         [[[ 1.8101e-01]]],
         [[[-4.1308e-01]]],
         [[[-9.4376e-01]]],
         [[[ 4.9336e-01]]],
         [[[ 8.1842e-01]]],
         [[[ 2.7397e-01]]],
         [[[-1.3482e-01]]],
         [[[-1.7546e-01]]],
         [[[ 1.0270e-01]]],
         [[[-4.4976e-01]]],
         [[[-6.5799e-01]]],
         [[[-1.3772e+00]]],
         [[[ 5.4597e-01]]],
         [[[ 5.6148e-01]]],
         [[[-7.3760e-01]]],
         [[[ 7.3847e-01]]],
         [[[-5.3110e-02]]],
         [[[-3.2293e-01]]],
         [[[ 1.5077e-02]]],
         [[[-2.4593e-01]]],
         [[[-3.9521e-01]]],
         [[[-4.1856e-01]]],
         [[[ 2.1182e-01]]],
         [[[-1.5614e+00]]],
         [[[ 1.7598e+00]]],
         [[[-1.3994e+00]]],
         [[[-9.8001e-02]]],
         [[[-1.3239e-01]]],
         [[[-3.6330e-01]]],
         [[[-5.0452e-01]]],
         [[[-5.8228e-01]]],
         [[[-2.2751e-01]]],
         [[[-1.3600e+00]]],
         [[[ 6.7042e-01]]],
         [[[-1.2266e+00]]],
         [[[ 2.2313e-01]]],
         [[[ 1.1652e+00]]],
         [[[-1.1981e+00]]],
         [[[ 2.5212e+00]]],
         [[[ 6.2128e-01]]],
         [[[-7.5559e-01]]],
         [[[-1.5028e+00]]],
         [[[ 2.0210e-01]]],
         [[[-1.0620e-01]]],
         [[[-1.5444e-01]]],
         [[[-3.6727e-01]]],
         [[[ 2.5567e-01]]],
         [[[ 7.3645e-01]]],
         [[[ 1.3774e+00]]],
         [[[ 3.7575e-01]]],
         [[[ 8.1943e-01]]],
         [[[-3.0398e-01]]],
         [[[ 8.5856e-01]]],
         [[[-7.2554e-01]]]]], grad_fn=<AliasBackward0>)

label:tensor([0]),lr:0.0):   2%|██▋                                                                                                                                                                             | 3/199 [03:06<2:50:21, 52.15s/it]Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x000002AF19325310>
Traceback (most recent call last):
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\utils\data\dataloader.py", line 1479, in __del__
    self._shutdown_workers()
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\utils\data\dataloader.py", line 1443, in _shutdown_workers
    w.join(timeout=_utils.MP_STATUS_CHECK_INTERVAL)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\multiprocessing\process.py", line 149, in join
    res = self._popen.wait(timeout)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\multiprocessing\popen_spawn_win32.py", line 108, in wait
    res = _winapi.WaitForSingleObject(int(self._handle), msecs)
KeyboardInterrupt:
label:tensor([0]),lr:0.0):   2%|██▋                                                                                                                                                                             | 3/199 [03:23<3:41:03, 67.67s/it]
Traceback (most recent call last):
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\_tensor.py", line 1418, in __torch_function__
    ret = func(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\functional.py", line 1858, in softmax
    ret = input.softmax(dim)
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\main.py", line 428, in <module>
    main(cfg,mode=args.mode)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\main.py", line 215, in main
    ave_loss,y_true,y_pred, average_loss_dict,l2_loss  = train_loop(cfg,
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Core\model\train.py", line 111, in train_loop
    average_loss_train,output = trainer.grad_accumulate(im,label)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Core\model\train.py", line 262, in grad_accumulate
    output = self.model(im)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Network\swin_unetr.py", line 228, in forward
    hidden_states_out = self.swinViT(x_in, self.normalize)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Network\swin_unetr.py", line 965, in forward
    if self.use_v2:
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Network\swin_unetr.py", line 801, in forward
    if self.downsample is not None:
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Network\swin_unetr.py", line 596, in forward
    if self.use_checkpoint:
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Network\swin_unetr.py", line 534, in forward_part1
    shifted_x = window_reverse(attn_windows, window_size, dims)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\098986\Intership_CILM\CRLM_Internship_Project\Network\swin_unetr.py", line 428, in forward
    attn = self.softmax(attn)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\modules\activation.py", line 1514, in forward
    return F.softmax(input, self.dim, _stacklevel=5)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\nn\functional.py", line 1854, in softmax
    return handle_torch_function(softmax, (input,), input, dim=dim, _stacklevel=_stacklevel, dtype=dtype)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\overrides.py", line 1621, in handle_torch_function
    result = torch_func_method(public_api, types, args, kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\monai\data\meta_tensor.py", line 282, in __torch_function__
    ret = super().__torch_function__(func, types, args, kwargs)
  File "C:\Users\098986\AppData\Local\anaconda3\envs\CILM\lib\site-packages\torch\_tensor.py", line 1418, in __torch_function__
    ret = func(*args, **kwargs)
KeyboardInterrupt
